
Mode                LastWriteTime         Length Name
-a----       01-11-2008     12:41         922700 s001-01_img.tif
-a----       01-11-2008     12:41         922700 s001-02_img.tif
-a----       01-11-2008     12:41         922700 s001-03_img.tif
-a----       01-11-2008     12:41         922700 s001-04_img.tif
-a----       01-11-2008     12:41         922700 s001-05_img.tif
-a----       01-11-2008     12:41         922700 s001-06_img.tif
-a----       01-11-2008     12:50         922700 s002-01_img.tif
-a----       01-11-2008     12:50         922700 s002-02_img.tif
-a----       01-11-2008     12:50         922700 s002-03_img.tif
-a----       01-11-2008     12:50         922700 s002-04_img.tif
-a----       01-11-2008     12:50         922700 s002-05_img.tif
-a----       01-11-2008     12:50         922700 s002-06_img.tif
-a----       04-11-2008     20:07         922700 s003-01_img.tif
-a----       04-11-2008     20:07         922700 s003-02_img.tif
-a----       04-11-2008     20:07         922700 s003-03_img.tif
-a----       04-11-2008     20:07         922700 s003-04_img.tif
-a----       04-11-2008     20:07         922700 s003-05_img.tif
-a----       04-11-2008     20:07         922700 s003-06_img.tif
-a----       04-11-2008     20:08         922700 s004-01_img.tif
-a----       04-11-2008     20:08         922700 s004-02_img.tif
-a----       04-11-2008     20:08         922700 s004-03_img.tif
-a----       04-11-2008     20:08         922700 s004-04_img.tif
-a----       04-11-2008     20:08         922700 s004-05_img.tif
-a----       04-11-2008     20:08         922700 s004-06_img.tif
-a----       04-11-2008     20:09         922700 s005-01_img.tif
-a----       04-11-2008     20:09         922700 s005-02_img.tif
-a----       04-11-2008     20:09         922700 s005-03_img.tif
-a----       04-11-2008     20:09         922700 s005-04_img.tif
-a----       04-11-2008     20:09         922700 s005-05_img.tif
-a----       04-11-2008     20:09         922700 s005-06_img.tif
-a----       07-11-2008     18:07         922700 s006-01_img.tif
-a----       07-11-2008     18:07         922700 s006-02_img.tif
-a----       07-11-2008     18:07         922700 s006-03_img.tif
-a----       07-11-2008     18:07         922700 s006-04_img.tif
-a----       07-11-2008     18:07         922700 s006-05_img.tif
-a----       07-11-2008     18:07         922700 s006-06_img.tif
-a----       07-11-2008     19:19         922700 s007-01_img.tif
-a----       07-11-2008     19:19         922700 s007-02_img.tif
